TSNE training started at: Mon Sep 29 08:49:41 AM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading K-means centroids from ../Results/kmeans/cancer_wmse_imzml_centroids_k3.npy
Centroids loaded. Shape: (3, 250)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:12:46[0m 2s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:08[0m 122ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 16ms/step  
[1m  18/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 14ms/step
[1m  23/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 13ms/step
[1m  28/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 13ms/step
[1m  33/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 12ms/step
[1m  38/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 12ms/step
[1m  43/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m59s[0m 12ms/step 
[1m  48/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m59s[0m 12ms/step
[1m  53/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58s[0m 12ms/step
[1m  58/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m57s[0m 12ms/step
[1m  63/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m57s[0m 12ms/step
[1m  68/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m57s[0m 12ms/step
[1m  73/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 11ms/step
[1m  78/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 11ms/step
[1m  83/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 11ms/step
[1m  88/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
[1m  93/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
[1m  98/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
[1m 103/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
[1m 108/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
[1m 113/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
[1m 118/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
[1m 123/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step
