TSNE training started at: Fri Sep 19 02:27:03 PM SAST 2025
Loading encoder from ../Models/AE/encoder_250_dropout_wmse.keras
Encoder loaded.
Loading input data from ../Data/Cancer/cancer_150-1500_x.npy
Input data loaded. Shape: (160000, 67499)
Loading coordinates from ../Data/Cancer/cancer-150-1500-coords.npy
Coordinates loaded. Shape: (160000, 3)
Encoding input data...

[1m   1/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:52:04[0m 3s/step
[1m   2/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:51[0m 106ms/step
[1m  12/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 14ms/step 
[1m  20/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 11ms/step 
[1m  26/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 11ms/step
[1m  32/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m51s[0m 10ms/step
[1m  40/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 9ms/step 
[1m  49/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m  57/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m  62/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m  71/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 8ms/step
[1m  76/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m  81/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 9ms/step
[1m  87/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m  92/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m  99/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 105/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 110/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 9ms/step
[1m 115/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 121/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 127/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 132/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
[1m 139/5000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 9ms/step
